Id,Document Number,Document Name,Revision Indicator,Revision Id,DocumentType,Revision Indicator 1,Revision Id 1,Revision Indicator 2,Revision Id 2,Revision Indicator 3,Revision Id 3,Revision Indicator 4,Revision Id 4,Revision Indicator 5,Revision Id 5,Revision Indicator 6,Revision Id 6,Revision Indicator 7,Revision Id 7,Revision Indicator 22,Revision Id 22,Revision Indicator 35,Revision Id 35,Revision Indicator 18,Revision Id 18,Revision Indicator 8,Revision Id 8,Revision Indicator 28,Revision Id 28,Revision Indicator 30,Revision Id 30,Revision Indicator 9,Revision Id 9,Revision Indicator 10,Revision Id 10,Revision Indicator 31,Revision Id 31,Revision Indicator 37,Revision Id 37,Revision Indicator 45,Revision Id 45,Revision Indicator 32,Revision Id 32,Revision Indicator 36,Revision Id 36,Revision Indicator 11,Revision Id 11,Revision Indicator 12,Revision Id 12,Revision Indicator 29,Revision Id 29,Revision Indicator 27,Revision Id 27,Revision Indicator 13,Revision Id 13,Revision Indicator 38,Revision Id 38,Revision Indicator 21,Revision Id 21,Revision Indicator 34,Revision Id 34,Revision Indicator 39,Revision Id 39,Revision Indicator 40,Revision Id 40,Revision Indicator 23,Revision Id 23,Revision Indicator 14,Revision Id 14,Revision Indicator 41,Revision Id 41,Revision Indicator 19,Revision Id 19,Revision Indicator 26,Revision Id 26,Revision Indicator 15,Revision Id 15,Revision Indicator 16,Revision Id 16,Revision Indicator 24,Revision Id 24,Revision Indicator 17,Revision Id 17,Revision Indicator 20,Revision Id 20,Revision Indicator 42,Revision Id 42,Revision Indicator 25,Revision Id 25,Revision Indicator 33,Revision Id 33,Revision Indicator 46,Revision Id 46,Revision Indicator 47,Revision Id 47,Revision Indicator 43,Revision Id 43,Revision Indicator 44,Revision Id 44
1,AR-000-00-001,COVER SHEET,1,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,11,B,12,,,,,,,,,,,,,,,,,,,C,14,,,,,,,,,,,,,1,17,,,,,,,,,,,,,,,,
2,AR-10B-00-001,GENERAL ARRANGEMENT-  LEVEL 00 AND 01,2,20,,A,1,B,2,C,3,D,4,E,5,,,F,7,,,,,G,18,H,8,,,,,I,9,J,10,,,,,,,,,,,K,11,L,12,,,,,M,13,,,,,,,,,,,,,N,14,,,O,19,,,P,15,Q,16,,,1,17,2,20,,,,,,,,,,,,,,
3,AR-10B-00-002,GENERAL ARRANGEMENT - ROOF,1,17,,A,1,B,2,C,3,D,4,E,5,,,F,7,,,,,G,18,H,8,,,,,I,9,J,10,,,,,,,,,,,K,11,L,12,,,,,M,13,,,,,,,,,,,,,N,14,,,O,19,,,P,15,Q,16,,,1,17,,,,,,,,,,,,,,,,
4,AR-10C-00-001,ELEVATIONS,1,17,,A,1,B,2,C,3,D,4,E,5,F,6,G,7,,,,,,,H,8,,,,,I,9,J,10,,,,,,,,,,,K,11,L,12,,,,,M,13,,,,,,,,,,,,,N,14,,,,,,,O,15,P,16,,,1,17,,,,,,,,,,,,,,,,
5,AR-10D-00-001,SECTIONS,1,17,,A,1,B,2,C,3,D,4,E,5,,,F,7,,,,,G,18,H,8,,,,,I,9,J,10,,,,,,,,,,,K,11,L,12,,,,,,,,,M,21,,,,,,,,,N,14,,,,,,,O,15,P,16,,,1,17,,,,,,,,,,,,,,,,
6,AR-10T-00-001,CDC COMPLIANCE - LEVEL LOWER GROUND,G,24,,,,,,,,,,A,5,,,B,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,21,D,34,,,,,,,,,,,,,,,E,15,F,16,G,24,,,,,,,,,,,,,,,,,,
7,AR-10T-01-001,CDC COMPLIANCE - LEVEL GROUND,G,24,,,,,,,,,,A,5,,,B,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,21,D,34,,,,,,,,,,,,,,,E,15,F,16,G,24,,,,,,,,,,,,,,,,,,
8,AR-10T-02-001,SEWER ZOI,1,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,34,B,39,C,40,,,,,,,,,,,D,15,E,16,,,1,17,,,,,,,,,,,,,,,,
9,AR-11B-00-001,FLOOR PLAN LEVEL 00,3,25,,A,1,B,2,C,3,,,,,,,,,D,22,,,,,E,8,,,,,F,9,G,10,,,,,,,,,,,H,11,I,12,,,,,J,13,,,,,,,,,,,K,23,L,14,,,,,,,,,M,16,N,24,1,17,2,20,,,3,25,,,,,,,,,,
10,AR-11B-00-002,FLOOR PLAN LEVEL 00 - BACKYARD,1,17,,,,,,,,,,,,,,,,,,,,,,A,8,,,,,B,9,C,10,,,,,,,,,,,D,11,E,12,,,,,F,13,,,,,,,,,,,,,G,14,,,,,,,,,H,16,I,24,1,17,,,,,,,,,,,,,,,,
