root,rootCategory,familyName,familyFilePath,categoryName,RenameDirectives_Existing.HostFilePath,RenameDirectives_Existing.New FamilyName
Bulkhead Fill,Detail Items,Bulkhead Fill,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\_Health Families Components\Detail Items\Bulkhead Fill.rfa,Detail Items,P:\19\1903020.000\Design\BIM\_Revit\2.0 Project Library\_ToBeSorted\Detail Items\Bulkhead Fill.rfa,Bulkhead_Fill_DCO
Ceiling Hoist_450kg_Graphic,Detail Items,Ceiling Hoist_450kg_Graphic,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\_Health Families Components\Detail Items\Ceiling Hoist_450kg_Graphic.rfa,Detail Items,P:\19\1903020.000\Design\BIM\_Revit\2.0 Project Library\_ToBeSorted\Detail Items\Ceiling Hoist_450kg_Graphic.rfa,CeilingHoist_Plan_DCO
Film_Symbol,Detail Items,Film_Symbol,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\_Health Families Components\Detail Items\Film_Symbol.rfa,Detail Items,P:\19\1903020.000\Design\BIM\_Revit\2.0 Project Library\_ToBeSorted\Detail Items\Film_Symbol.rfa,Word_Film_DCO
Castor,Furniture,Castor,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\_Health Families Components\Furniture\Castor.rfa,Furniture,,Castor_Wheels_FUR
0811_SINK_FLUSHING RIM_BASE,Plumbing Fixtures,0811_SINK_FLUSHING RIM_BASE,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\_Health Families Components\Plumbing Fixtures\0811_SINK_FLUSHING RIM_BASE.rfa,Plumbing Fixtures,,Sink_Flushing_PLU
Chair_-_ZK_lounge_5434,Furniture,Chair_-_ZK_lounge_5434,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\_Health Families Components\Furniture\Chair_-_ZK_lounge_5434.rfa,Furniture,,Chair_Lounge_800W_740D_800H_FUR
34188_743500W_BK_File_Rfa_149372_ori_2016May24085228,Plumbing Fixtures,34188_743500W_BK_File_Rfa_149372_ori_2016May24085228,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\_Health Families Components\Plumbing Fixtures\34188_743500W_BK_File_Rfa_149372_ori_2016May24085228.rfa,Plumbing Fixtures,,Toilet_Suite_ExposedCistern_FaceBased_PLU
FRH190,Furniture,FRH190,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\_Health Families Components\Furniture\FRH190.rfa,Furniture,,BanquetteSeat_1900W_790D_1250H_Jardan_FUR
43854_Basin-Wall-Caroma Care 600,Plumbing Fixtures,43854_Basin-Wall-Caroma Care 600,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\_Health Families Components\Plumbing Fixtures\43854_Basin-Wall-Caroma Care 600.rfa,Plumbing Fixtures,,Basin_CaromaCare600_PLU
44511_Caroma-Care-700-Shelf-RH-Wall-Basin,Plumbing Fixtures,44511_Caroma-Care-700-Shelf-RH-Wall-Basin,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\_Health Families Components\Plumbing Fixtures\44511_Caroma-Care-700-Shelf-RH-Wall-Basin.rfa,Plumbing Fixtures,,Basin_CaromaCare700_Shelf_RH_PLU
44512_Caroma-Care-700-Shelf-LH-Wall-Basin,Plumbing Fixtures,44512_Caroma-Care-700-Shelf-LH-Wall-Basin,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\_Health Families Components\Plumbing Fixtures\44512_Caroma-Care-700-Shelf-LH-Wall-Basin.rfa,Plumbing Fixtures,,Basin_CaromaCare700_Shelf_LH_PLU
551_Frame for-Shelving Adjustable,Casework,551_Frame for-Shelving Adjustable,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\_Health Families Components\Casework\551_Frame for-Shelving Adjustable.rfa,Casework,P:\19\1903020.000\Design\BIM\_Revit\2.0 Project Library\_ToBeSorted\Casework\551_Frame for-Shelving Adjustable.rfa,Shelving_Frame_WallMounted_Adjustable_CAS
551_HANDLE_HAEFLE,Casework,551_HANDLE_HAEFLE,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\_Health Families Components\Casework\551_HANDLE_HAEFLE.rfa,Casework,P:\19\1903020.000\Design\BIM\_Revit\2.0 Project Library\_ToBeSorted\Casework\551_HANDLE_HAEFLE.rfa,Handle_Haefele_CAS
GENERIC_LABEL_TEXT_BVN,Generic Annotations,GENERIC_LABEL_TEXT_BVN,\\bvn\data\studio\SharedAssets\Revit\RevitContent\CentralHealthLibrary\_Kinship\_Health Families Components\Generic Annotations\GENERIC_LABEL_TEXT_BVN.rfa,Generic Annotations,,Label_Text_1_5mm_ANN
