HOSTFILE,ID,NAME,ISVISIBLEBYDEFAULT
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NEPEAN PHASE 2 INTERIOR TEST.rvt,0,60_MASSING,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NEPEAN PHASE 2 INTERIOR TEST.rvt,160,99_LEVELS & GRIDS,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NEPEAN PHASE 2 INTERIOR TEST.rvt,794,00_FACADE,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NEPEAN PHASE 2 INTERIOR TEST.rvt,795,10_STRUCTURE,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NEPEAN PHASE 2 INTERIOR TEST.rvt,796,20_VERTICAL CIRCULATION,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NEPEAN PHASE 2 INTERIOR TEST.rvt,797,30_INTERIOR,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NEPEAN PHASE 2 INTERIOR TEST.rvt,798,40_FF&E,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NEPEAN PHASE 2 INTERIOR TEST.rvt,799,50_SITE,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NEPEAN PHASE 2 INTERIOR TEST.rvt,800,90_LINK_BVN_BUILDINGS,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NEPEAN PHASE 2 INTERIOR TEST.rvt,801,90_LINK_BVN_EXISTING BUILDINGS,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NEPEAN PHASE 2 INTERIOR TEST.rvt,802,90_LINK_BVN_FACADE STAGE 1,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NEPEAN PHASE 2 INTERIOR TEST.rvt,803,90_LINK_BVN_REVIT_CAD,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NEPEAN PHASE 2 INTERIOR TEST.rvt,804,90_LINK_BVN_SITE,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NEPEAN PHASE 2 INTERIOR TEST.rvt,805,91_LINK_CONSULTANTS,TRUE
P:\19\1903020.000\Design\BIM\_Revit\1.0 Project Files\NEPEAN PHASE 2 INTERIOR TEST.rvt,1079,90_LINK_BVN_LIBRARY,TRUE
